Country;Total population a (000s);Life expectancy at birth a,b (years);;;Healthy life expectancy at birth a,b (years);Maternal mortality ratio c (per 100 000 live births);Proportion of births attended by skilled health personnel d (%);;Under-five mortality rate e (per 1000 live births);Neonatal mortality rate e (per 1000 live births);New HIV infections among adults 15-49 years old f (per 1000 uninfected population);TB incidence g (per 100 000 population);Malaria incidence h (per 1000 population at risk);Infants receiving three doses of hepatitis B vaccine i (%);Reported number of people requiring interventions against NTDs j;Probability of dying from any of CVD, cancer, diabetes, CRD between age 30 and exact age 70 k (%);;Suicide mortality rate k (per 100 000 population);Total alcohol per capita (> 15 years of age) consumption, in litres of pure alcohol, projected estimates l;Road traffic mortality rate m (per 100 000 population);Proportion of married or in-union women of reproductive age who have their need for family planning satisfied with modern methods n (%);Adolescent birth rate o (per 1000 women aged 15-19 years);;Member State
;;Male;Female;Both sexes;;;;;;;;;;;;;;;;;;;;
;2015;2015;;;2015;2015;2006–2014;;2015;2015;2014;2014;2013;2014;2014;2012;;2012;2015;2013;2005–2015;2005–2015;;
Afghanistan;32 527;59.3;61.9;60.5;52.2;396;45;;91.1;35.5;<0.1;189;15.7;75; 13 406 517;30.5;;4.0;1.0;15.5;–;51.9;;Afghanistan
Albania;2 897;75.1;80.7;77.8;68.8;29;99;;14.0;6.2;–;19;–;98;42;18.8;;6.5;6.6;15.1;12.9;19.7;;Albania
Algeria;39 667;73.8;77.5;75.6;66.0;140;97;;25.5;15.5;<0.1;78;<0.1;95;–;22.1;;1.8;0.6;23.8;77.2;12.4;;Algeria
Andorra;70;–;–;–;–;–;–;;2.8;1.4;–;9.2;–;96;0;–;;–;9.1;7.6;–;4.4;;Andorra
Angola;25 022;50.9;54.0;52.4;45.8;477;47;;156.9;48.7;2.1;370;145.7;80; 17 668 111;24.2;;10.6;7.6;26.9;–;190.9;;Angola
Antigua and Barbuda;92;74.1;78.6;76.4;67.5;–;100;ab;8.1;4.9;–;7.6;–;99;1 395;–;;–;3.2;6.7;–;–;;Antigua and Barbuda
Argentina;43 417;72.7;79.9;76.3;67.6;52;100;;12.5;6.3;0.3;24;0.0;94;3 948;17.5;;10.8;7.6;13.6;–;68.1;;Argentina
Armenia;3 018;71.6;77.7;74.8;66.8;25;100;;14.1;7.4;0.2;45;0.0;93;38 929;29.7;;3.3;5.5;18.3;39.2;22.7;;Armenia
Australia;23 969;80.9;84.8;82.8;71.9;6;99;ab;3.8;2.2;–;6.4;–;91;18 843;9.4;;11.6;12.6;5.4;–;14.2;;Australia
Austria;8 545;79.0;83.9;81.5;72.0;4;99;ab;3.5;2.1;–;7.8;–;83;14;12.0;;15.6;8.5;5.4;–;7.9;;Austria
Azerbaijan;9 754;69.6;75.8;72.7;64.7;25;97;ab;31.7;18.2;0.2;77;0.0;94; 1 678 393;23.3;;1.7;2.1;10.0;21.5;47.2;;Azerbaijan
Bahamas;388;72.9;79.1;76.1;66.6;80;98;ab;12.1;6.9;–;12;–;96;146;13.8;;2.3;4.2;13.8;–;34.6;;Bahamas
Bahrain;1 377;76.2;77.9;76.9;67.0;15;100;ab;6.2;1.1;–;14;–;99;8;13.3;;7.2;2.4;8.0;–;13.8;;Bahrain
Bangladesh;160 996;70.6;73.1;71.8;62.3;176;42;ab;37.6;23.3;<0.1;227;68.7;95; 49 873 889;17.5;;6.6;0.2;13.6;72.5;113.0;;Bangladesh
Barbados;284;73.1;77.9;75.5;66.6;27;99;;13.0;8.0;–;0.9;–;94;2 689;13.8;;2.6;6.5;6.7;70.0;49.7;;Barbados
Belarus;9 496;66.5;78.0;72.3;65.1;4;100;;4.6;1.9;0.6;58;–;97;–;26.2;;21.8;17.1;13.7;74.2;21.6;;Belarus
Belgium;11 299;78.6;83.5;81.1;71.1;7;–;;4.1;2.2;–;9.0;–;98;15;12.2;;17.8;10.8;6.7;–;7.2;;Belgium
Belize;359;67.5;73.1;70.1;62.3;28;95;;16.5;8.3;0.5;37;0.2;95;12 254;14.4;;2.2;8.3;24.4;73.1;64.0;;Belize
Benin;10 880;58.8;61.1;60.0;52.5;405;77;ab;99.5;31.8;0.6;61;303.0;70; 4 358 651;22.1;;3.7;2.2;27.7;24.5;94.0;;Benin
Bhutan;775;69.5;70.1;69.8;61.2;148;75;;32.9;18.3;–;164;<0.1;99;107 867;20.5;;16.0;1.1;15.1;84.6;28.4;;Bhutan
Bolivia (Plurinational State of);10 725;68.2;73.3;70.7;62.2;206;85;;38.4;19.6;0.2;120;5.1;94; 2 129 328;18.3;;11.7;5.8;23.2;42.8;115.6;;Bolivia (Plurinational State of)
Bosnia and Herzegovina;3 810;75.0;79.7;77.4;68.6;11;100;;5.4;4.0;–;42;–;89;–;17.5;;13.9;7.5;17.7;21.9;11.0;;Bosnia and Herzegovina
Botswana;2 262;63.3;68.1;65.7;56.9;129;100;;43.6;21.9;14.0;385;1.1;95;252 373;20.9;;3.2;7.7;23.6;–;39.0;;Botswana
Brazil;207 848;71.4;78.7;75.0;65.5;44;99;ab;16.4;8.9;–;44;9.9;96; 18 680 873;19.4;;6.0;9.1;23.4;89.3;64.8;;Brazil
Brunei Darussalam;423;76.3;79.2;77.7;70.4;23;100;ab;10.2;4.3;–;62;–;99;9 339;16.8;;6.2;0.8;8.1;–;16.6;;Brunei Darussalam
Bulgaria;7 150;71.1;78.0;74.5;66.4;11;94;;10.4;5.6;–;27;–;95;379;24.0;;14.5;11.3;8.3;–;40.8;;Bulgaria
Burkina Faso;18 106;59.1;60.5;59.9;52.6;371;66;;88.6;26.7;0.5;54;418.4;91; 14 961 395;23.8;;2.9;7.4;30.0;37.1;130.0;;Burkina Faso
Burundi;11 179;57.7;61.6;59.6;52.2;712;60;;81.7;28.6;0.1;126;269.4;95; 5 332 985;24.3;;16.4;9.8;31.3;32.6;85.0;;Burundi
Cabo Verde;521;71.3;75.0;73.3;64.4;42;92;;24.5;12.2;0.9;138;0.7;95;135 100;15.1;;3.9;7.2;26.1;73.2;–;;Cabo Verde
Cambodia;15 578;66.6;70.7;68.7;58.9;161;89;ab;28.7;14.8;<0.1;390;10.6;97; 5 566 529;17.7;;9.0;6.1;17.4;56.4;57.0;;Cambodia
Cameroon;23 344;55.9;58.6;57.3;50.3;596;65;ab;87.9;25.7;3.8;220;271.8;87; 19 449 659;19.9;;4.9;7.7;27.6;40.2;119.0;;Cameroon
Canada;35 940;80.2;84.1;82.2;72.3;7;98;ab;4.9;3.2;–;5.2;–;75;0;10.7;;11.4;10.3;6.0;–;12.6;;Canada
Central African Republic;4 900;50.9;54.1;52.5;45.9;882;40;;130.1;42.6;2.7;375;325.0;47; 4 050 725;18.5;;7.9;3.8;32.4;28.7;229.0;;Central African Republic
Chad;14 037;51.7;54.5;53.1;46.1;856;24;;138.7;39.3;1.5;159;157.9;46; 10 477 490;23.2;;2.7;4.4;24.1;17.5;203.4;;Chad
Chile;17 948;77.4;83.4;80.5;70.4;22;100;;8.1;4.9;0.2;16;–;92;30;11.9;;13.0;9.3;12.4;–;51.5;;Chile
China;1 383 925;74.6;77.6;76.1;68.5;27;100;;10.7;5.5;–;68;<0.1;99; 26 227 888;19.4;;8.7;7.6;18.8;–;6.2;;China
Colombia;48 229;71.2;78.4;74.8;65.1;64;99;;15.9;8.5;0.2;33;8.9;90; 4 524 693;12.4;;5.5;6.6;16.8;83.7;84.0;;Colombia
Comoros;788;61.9;65.2;63.5;55.9;335;82;;73.5;34.0;–;35;170.6;80;523 106;23.5;;10.5;0.2;28.0;27.8;70.0;;Comoros
Congo;4 620;63.2;66.3;64.7;56.6;442;94;;45.0;18.0;1.4;381;187.5;90; 3 568 201;19.8;;7.8;3.9;26.4;38.5;147.0;;Congo
Cook Islands;21;–;–;–;–;–;100;ab;8.1;4.4;–;12;–;99;22;–;;–;4.8;24.2;–;56.0;;Cook Islands
Costa Rica;4 808;77.1;82.2;79.6;69.7;25;99;;9.7;6.2;0.2;11;<0.1;91;41 518;12.2;;6.9;5.1;13.9;89.1;61.2;;Costa Rica
Côte d'Ivoire;22 702;52.3;54.4;53.3;47.0;645;56;;92.6;37.9;2.1;165;385.2;67; 18 131 745;23.3;;5.4;6.5;24.2;30.9;125.0;;Côte d'Ivoire
Croatia;4 240;74.7;81.2;78.0;69.4;8;100;;4.3;2.6;–;12;–;95;31;17.7;;16.5;11.7;9.2;–;11.8;;Croatia
Cuba;11 390;76.9;81.4;79.1;69.2;39;99;;5.5;2.3;0.3;9.4;–;96;52 997;16.5;;14.6;5.5;7.5;88.4;52.5;;Cuba
Cyprus;1 165;78.3;82.7;80.5;71.3;7;100;ab;2.7;1.5;–;5.3;–;96;6;9.5;;5.1;9.1;5.2;–;4.2;;Cyprus
Czech Republic;10 543;75.9;81.7;78.8;69.4;4;100;ab;3.4;1.8;–;4.6;–;99;6;17.0;;15.6;14.1;6.1;85.7;11.1;;Czech Republic
Democratic People's Republic of Korea;25 155;67.0;74.0;70.6;64.0;82;100;;24.9;13.5;–;442;2.1;93; 5 643 102;27.1;;–;4.4;20.8;76.7;0.7;;Democratic People's Republic of Korea
Democratic Republic of the Congo;77 267;58.3;61.5;59.8;51.7;693;80;;98.3;30.1;0.6;325;295.2;80; 57 568 918;23.6;;8.0;3.4;33.2;15.6;138.0;;Democratic Republic of the Congo
Denmark;5 669;78.6;82.5;80.6;71.2;6;98;ab;3.5;2.5;0.1;7.1;–;–;0;13.3;;11.2;10.2;3.5;–;2.4;;Denmark
Djibouti;888;61.8;65.3;63.5;55.8;229;87;ab;65.3;33.4;1.1;619;25.0;78;107 995;18.8;;10.7;0.9;24.7;–;20.6;;Djibouti
Dominica;73;–;–;–;–;–;100;ab;21.2;15.6;–;0.7;–;97;8 063;–;;–;6.6;15.3;–;47.2;ac;Dominica
Dominican Republic;10 528;70.9;77.1;73.9;65.1;92;98;ab;30.9;21.7;0.4;60;0.2;89; 1 192 636;14.8;;3.6;7.6;29.3;84.1;90.0;;Dominican Republic
Ecuador;16 144;73.5;79.0;76.2;67.0;64;96;;21.6;10.8;0.2;54;<0.1;83; 1 806 145;11.9;;8.9;6.1;20.1;80.7;–;;Ecuador
Egypt;91 508;68.8;73.2;70.9;62.2;33;92;;24.0;12.8;<0.1;15;–;94; 1 117 250;24.5;;1.6;0.3;12.8;80.0;56.0;;Egypt
El Salvador;6 127;68.8;77.9;73.5;64.1;54;98;ab;16.8;8.3;0.2;41;<0.1;93;874 565;16.9;;12.8;3.5;21.1;81.9;72.0;;El Salvador
Equatorial Guinea;845;56.6;60.0;58.2;51.2;342;68;ab;94.1;33.1;2.9;162;211.1;24;465 062;23.4;;13.9;8.1;22.9;20.5;176.0;;Equatorial Guinea
Eritrea;5 228;62.4;67.0;64.7;55.9;501;34;;46.5;18.4;0.2;78;17.4;94;976 756;24.2;;8.3;1.4;24.1;19.6;76.0;;Eritrea
Estonia;1 313;72.7;82.0;77.6;68.9;9;99;ab;2.9;1.5;–;20;–;93;1;18.8;;18.7;–;7.0;–;15.6;;Estonia
Ethiopia;99 391;62.8;66.8;64.8;56.1;353;16;;59.2;27.7;–;207;117.8;77; 67 843 988;15.2;;7.5;4.3;25.3;57.6;71.2;;Ethiopia
Fiji;892;67.0;73.1;69.9;62.9;30;99;;22.4;9.6;0.2;67;–;99;899 436;30.8;;5.9;3.2;5.8;–;27.5;;Fiji
Finland;5 503;78.3;83.8;81.1;71.0;3;100;ab;2.3;1.3;–;5.6;–;–;0;11.2;;16.7;11.9;4.8;–;7.3;;Finland
France;64 395;79.4;85.4;82.4;72.6;8;98;ab;4.3;2.2;–;8.7;–;82;178;11.4;;15.8;11.6;5.1;95.5;6.2;;France
Gabon;1 725;64.7;67.2;66.0;57.2;291;89;ab;50.8;23.2;1.4;444;210.6;70; 1 534 672;15.0;;7.0;11.8;22.9;33.7;115.0;;Gabon
Gambia;1 991;59.8;62.5;61.1;53.8;706;57;;68.9;29.9;1.1;174;233.1;96; 1 200 503;19.1;;3.2;3.2;29.4;23.9;88.0;;Gambia
Georgia;4 000;70.3;78.3;74.4;66.5;36;100;;11.9;7.2;0.3;106;0.0;91;79;21.6;;3.8;6.7;11.8;52.8;41.5;;Georgia
Germany;80 689;78.7;83.4;81.0;71.3;6;99;ab;3.7;2.1;–;6.2;–;87;265;12.3;;13.0;10.6;4.3;–;7.8;;Germany
Ghana;27 410;61.0;63.9;62.4;55.3;319;71;;61.6;28.3;0.7;165;318.5;98; 18 697 745;20.3;;2.3;5.4;26.2;44.6;65.0;;Ghana
Greece;10 955;78.3;83.6;81.0;71.9;3;–;;4.6;2.9;–;4.8;–;96;73;12.9;;4.9;9.3;9.1;–;8.3;;Greece
Grenada;107;71.2;76.1;73.6;65.0;27;99;ab;11.8;6.0;–;1.3;–;97;39;–;;–;10.4;–;–;–;;Grenada
Guatemala;16 343;68.5;75.2;71.9;62.1;88;66;;29.1;13.4;0.3;57;2.2;73; 3 255 245;13.5;;7.3;3.9;19.0;65.5;91.0;ac;Guatemala
Guinea;12 609;58.2;59.8;59.0;51.7;679;45;ab;93.7;31.3;1.1;177;403.4;51; 8 842 314;20.9;;3.3;0.7;27.3;15.7;146.0;;Guinea
Guinea-Bissau;1 844;57.2;60.5;58.9;51.5;549;45;ab;92.5;39.7;2.5;369;112.1;80; 1 884 916;22.4;;3.1;4.3;27.5;37.6;136.7;;Guinea-Bissau
Guyana;767;63.9;68.5;66.2;58.9;229;92;ab;39.4;22.8;2.0;103;129.3;98;720 357;28,4;ad;34.8;8.6;17.3;52.5;101.0;;Guyana
Haiti;10 711;61.5;65.5;63.5;55.4;359;37;;69.0;25.4;1.1;200;13.6;48; 11 358 721;23.9;;2.3;5.9;15.1;44.8;66.0;;Haiti
Honduras;8 075;72.3;77.0;74.6;64.9;129;83;;20.4;11.0;0.1;43;3.2;85; 2 709 120;15.7;;4.9;4.0;17.4;76.0;101.0;;Honduras
Hungary;9 855;72.3;79.1;75.9;67.4;17;99;ab;5.9;3.5;–;12;–;–;2;24.0;;25.4;12.4;7.7;–;19.8;;Hungary
Iceland;329;81.2;84.1;82.7;72.7;3;–;;2.0;0.9;–;3.3;–;–;0;10.2;;15.1;6.9;4.6;–;7.1;;Iceland
India;1 311 051;66.9;69.9;68.3;59.5;174;74;ab;47.7;27.7;–;167;23.7;70; 577 240 673;26.2;;20.9;4.6;16.6;63.9;28.1;;India
Indonesia;257 564;67.1;71.2;69.1;62.2;126;87;;27.2;13.5;0.5;399;41.8;78; 127 979 175;23.1;;3.7;0.6;15.3;78.8;47.0;;Indonesia
Iran (Islamic Republic of);79 109;74.5;76.6;75.5;66.6;25;96;;15.5;9.5;0.2;22;<0.1;99;14 373;17.3;;5.3;1.0;32.1;68.6;37.7;;Iran (Islamic Republic of)
Iraq;36 423;66.2;71.8;68.9;60.0;50;91;;32.0;18.4;–;43;0.0;62; 2 044 142;23.7;;1.1;0.5;20.2;59.3;82.0;;Iraq
Ireland;4 688;79.4;83.4;81.4;71.5;8;100;ab;3.6;2.3;0.2;7.4;–;95;0;11.1;;11.5;10.9;4.1;–;9.2;;Ireland
Israel;8 064;80.6;84.3;82.5;72.8;5;–;;4.0;2.1;–;5.8;–;97;471;9.5;;6.2;3.1;3.6;–;10.2;;Israel
Italy;59 798;80.5;84.8;82.7;72.8;4;100;ab;3.5;2.1;–;6.0;–;94;418;9.8;;6.4;6.1;6.1;–;5.8;;Italy
Jamaica;2 793;73.9;78.6;76.2;66.9;89;99;;15.7;11.6;1.0;4.7;–;92;411 692;17.0;;1.2;5.1;11.5;83.0;45.7;;Jamaica
Japan;126 573;80.5;86.8;83.7;74.9;5;100;ab;2.7;0.9;–;18;–;–;–;9.3;;23.1;7.5;4.7;–;4.4;;Japan
Jordan;7 595;72.5;75.9;74.1;65.0;58;100;;17.9;10.6;–;5.5;–;98;236;19.8;;1.6;0.7;26.3;58.0;26.0;;Jordan
Kazakhstan;17 625;65.7;74.7;70.2;63.3;12;100;;14.1;7.0;0.2;99;–;95;–;33.9;;24.2;8.2;24.2;79.6;36.4;;Kazakhstan
Kenya;46 050;61.1;65.8;63.4;55.6;510;62;;49.4;22.2;2.3;246;266.3;81; 12 294 911;18.1;;10.8;4.0;29.1;75.4;96.0;;Kenya
Kiribati;112;63.7;68.8;66.3;59.1;90;80;;55.9;23.7;–;497;–;75;115 336;–;;–;2.9;2.9;35.8;49.9;;Kiribati
Kuwait;3 892;73.7;76.0;74.7;65.8;4;100;ab;8.6;3.2;–;21;–;96;29;11.8;;1.0;0.1;18.7;–;7.1;;Kuwait
Kyrgyzstan;5 940;67.2;75.1;71.1;63.8;76;98;;21.3;11.5;0.2;142;0.0;96;111 553;28.5;;8.9;3.9;22.0;62.1;42.1;;Kyrgyzstan
Lao People's Democratic Republic;6 802;64.1;67.2;65.7;57.9;197;40;;66.7;30.1;0.2;189;29.8;88; 2 183 445;24.2;;6.4;7.5;14.3;61.3;94.0;;Lao People's Democratic Republic
Latvia;1 971;69.6;79.2;74.6;67.1;18;98;ab;7.9;5.2;–;49;–;92;13;24.1;;21.8;10.6;10.0;–;15.3;;Latvia
Lebanon;5 851;73.5;76.5;74.9;65.7;15;–;;8.3;4.8;<0.1;16;–;81;–;12.4;;0.9;2.2;22.6;–;–;;Lebanon
