Country;Total population a (000s);Life expectancy at birth a,b (years);;;Healthy life expectancy at birth a,b (years);Maternal mortality ratio c (per 100 000 live births);Proportion of births attended by skilled health personnel d (%);;Under-five mortality rate e (per 1000 live births);Neonatal mortality rate e (per 1000 live births);New HIV infections among adults 15-49 years old f (per 1000 uninfected population);TB incidence g (per 100 000 population);Malaria incidence h (per 1000 population at risk);Infants receiving three doses of hepatitis B vaccine i (%);Reported number of people requiring interventions against NTDs j;Probability of dying from any of CVD, cancer, diabetes, CRD between age 30 and exact age 70 k (%);;Suicide mortality rate k (per 100 000 population);Total alcohol per capita (> 15 years of age) consumption, in litres of pure alcohol, projected estimates l;Road traffic mortality rate m (per 100 000 population);Proportion of married or in-union women of reproductive age who have their need for family planning satisfied with modern methods n (%);Adolescent birth rate o (per 1000 women aged 15-19 years);;Member State
Lesotho;2 135;51.7;55.4;53.7;46.6;487;78;;90.2;32.7;20.1;852;–;96;517 204;23.9;;5.4;6.4;28.2;76.1;94.0;;Lesotho
Liberia;4 503;59.8;62.9;61.4;52.7;725;61;ab;69.9;24.1;0.6;308;368.8;50; 3 892 705;21.2;;2.6;5.2;33.7;37.2;147.0;;Liberia
Libya;6 278;70.1;75.6;72.7;63.8;9;100;;13.4;7.2;–;40;–;94;1 634;17.6;;1.5;0.0;73.4;29.6;6.0;;Libya
Lithuania;2 878;68.1;79.1;73.6;66.0;10;100;ab;5.2;2.5;–;62;–;94;22;22.4;;33.5;16.2;10.6;–;13.9;;Lithuania
Luxembourg;567;79.8;84.0;82.0;71.8;10;100;ab;1.9;0.9;–;6.6;–;94;0;11.4;;10.9;11.2;8.7;–;6.4;;Luxembourg
Madagascar;24 235;63.9;67.0;65.5;56.9;353;44;;49.6;19.7;0.2;235;83.3;73; 20 491 358;23.4;;7.3;1.9;28.4;49.6;148.0;;Madagascar
Malawi;17 215;56.7;59.9;58.3;51.2;634;87;ab;64.0;21.8;4.5;227;217.8;91; 11 136 578;18.7;;8.6;2.5;35.0;73.6;143.0;;Malawi
Malaysia;30 331;72.7;77.3;75.0;66.5;40;99;ab;7.0;3.9;0.3;103;3.2;96;225 248;19.6;;2.6;1.7;24.0;–;12.7;;Malaysia
Maldives;364;76.9;80.2;78.5;69.6;68;96;;8.6;4.9;–;41;–;99;747;15.9;;5.0;1.0;3.5;42.7;13.7;;Maldives
Mali;17 600;58.2;58.3;58.2;51.1;587;57;;114.7;37.8;1.3;58;460.9;77; 19 462 713;25.6;;2.8;1.0;25.6;27.3;172.0;;Mali
Malta;419;79.7;83.7;81.7;71.7;9;100;ab;6.4;4.4;–;12;–;90;–;11.6;;6.8;7.2;5.1;–;13.1;;Malta
Marshall Islands;53;–;–;–;–;–;90;;36.0;16.7;–;335;–;79;21 468;–;;–;–;5.7;80.5;85.0;;Marshall Islands
Mauritania;4 068;61.6;64.6;63.1;55.1;602;65;;84.7;35.7;0.4;111;24.9;84;762 932;15.8;;1.8;0.1;24.5;23.8;71.0;;Mauritania
Mauritius;1 273;71.4;77.8;74.6;66.8;53;100;ab;13.5;8.4;0.4;22;–;97;–;24.0;;8.5;4.0;12.2;40.8;29.4;;Mauritius
Mexico;127 017;73.9;79.5;76.7;67.4;38;99;;13.2;7.0;0.1;21;0.2;84; 10 287 100;15.7;;4.1;6.8;12.3;81.9;70.9;;Mexico
Micronesia (Federated States of);104;68.1;70.6;69.4;62.5;100;100;ab;34.7;18.8;–;195;–;83;52 463;–;;–;3.5;1.9;–;32.6;;Micronesia (Federated States of)
Monaco;38;–;–;–;–;–;–;;3.5;1.9;–;2.2;–;99;0;–;;–;–;0.0;–;–;;Monaco
Mongolia;2 959;64.7;73.2;68.8;62.0;44;99;ab;22.4;11.1;–;170;–;99;0;32.0;;9.3;7.8;21.0;68.3;26.7;;Mongolia
Montenegro;626;74.1;78.1;76.1;67.9;7;99;;4.7;3.1;–;21;–;87;–;22.2;;18.9;11.5;11.9;34.2;13.4;;Montenegro
Morocco;34 378;73.3;75.4;74.3;64.9;121;74;;27.6;17.6;0.1;106;–;99;4 025;22.8;;5.0;0.7;20.8;74.8;32.0;;Morocco
Mozambique;27 978;55.7;59.4;57.6;49.6;489;54;ab;78.5;27.1;7.4;551;352.3;78; 22 815 820;17.3;;17.3;2.0;31.6;28.2;167.0;;Mozambique
Myanmar;53 897;64.6;68.5;66.6;59.2;178;78;ab;50.0;26.4;0.3;369;45.0;75; 40 777 860;24.3;;12.4;0.7;20.3;–;30.3;;Myanmar
Namibia;2 459;63.1;68.3;65.8;57.5;265;88;;45.4;15.9;9.1;561;5.4;88; 1 049 353;20.0;;2.0;11.8;23.9;75.1;82.0;;Namibia
Nauru;10;–;–;–;–;–;97;ab;35.4;22.7;–;73;–;95;2 751;–;;–;3.0;–;42.5;105.3;ac;Nauru
Nepal;28 514;67.7;70.8;69.2;61.1;258;48;ab;35.8;22.2;<0.1;158;1.2;92; 21 352 583;21.6;;20.3;2.1;17.0;56.0;71.0;;Nepal
Netherlands;16 925;80.0;83.6;81.9;72.2;7;–;;3.8;2.4;–;5.8;–;95;30;12.2;;10.0;9.6;3.4;–;4.5;;Netherlands
New Zealand;4 529;80.0;83.3;81.6;71.6;11;97;ab;5.7;3.1;–;7.4;–;93;–;10.7;;10.3;11.2;6.0;–;19.1;;New Zealand
Nicaragua;6 082;71.5;77.9;74.8;63.7;150;88;ab;22.1;9.8;0.2;58;1.6;98; 1 214 110;19.4;;9.1;4.6;15.3;84.0;92.0;;Nicaragua
Niger;19 899;60.9;62.8;61.8;54.2;553;29;;95.5;26.8;<0.1;98;317.1;68; 14 885 196;19.6;;1.8;0.3;26.4;40.8;206.0;;Niger
Nigeria;182 202;53.4;55.6;54.5;47.7;814;35;;108.8;34.3;2.0;322;342.9;66; 140 381 164;19.8;;4.3;11.3;20.5;28.8;122.0;;Nigeria
Niue;2;–;–;–;–;–;100;ab;23.0;12.5;–;0.0;–;99;0;–;;–;7.7;–;–;14.3;;Niue
Norway;5 211;79.8;83.7;81.8;72.0;5;99;;2.6;1.5;0.1;8.1;–;–;7;10.7;;10.2;7.0;3.8;–;5.0;;Norway
Oman;4 491;75.0;79.2;76.6;66.7;17;99;;11.6;5.2;0.1;9.6;0.0;98;–;17.8;;1.0;0.9;25.4;19.1;13.5;;Oman
Pakistan;188 925;65.5;67.5;66.4;57.8;178;52;ab;81.1;45.5;0.2;270;12.8;73; 47 386 262;20.5;;7.5;0.1;14.2;47.0;44.0;;Pakistan
Palau;21;–;–;–;–;–;100;;16.4;9.0;–;42;–;99;–;–;;–;–;4.8;–;27.0;;Palau
Panama;3 929;74.7;81.1;77.8;68.1;94;91;;17.0;9.6;0.3;46;0.5;80;400 364;12.5;;4.4;7.7;10.0;75.9;91.1;;Panama
Papua New Guinea;7 619;60.6;65.4;62.9;56.4;215;43;ab;57.3;24.5;0.4;417;185.1;62; 6 327 334;26.4;;7.7;3.1;16.8;40.6;–;;Papua New Guinea
Paraguay;6 639;72.2;76.0;74.0;65.2;132;96;ab;20.5;10.9;0.5;43;0.0;87;815 045;18.5;;5.3;9.6;20.7;84.1;63.0;;Paraguay
Peru;31 377;73.1;78.0;75.5;65.6;68;90;;16.9;8.2;0.1;120;30.4;88; 3 011 439;11.2;;3.1;5.2;13.9;62.7;65.0;;Peru
Philippines;100 699;65.3;72.0;68.5;61.1;114;73;;28.0;12.6;0.1;288;0.4;79; 44 803 112;27.9;;2.6;5.6;10.5;51.5;57.0;;Philippines
Poland;38 612;73.6;81.3;77.5;68.7;3;100;ab;5.2;3.1;<0.1;21;–;96;48;20.0;;20.5;11.5;10.3;–;14.0;;Poland
Portugal;10 350;78.2;83.9;81.1;71.4;10;99;;3.6;2.0;–;25;–;98;75;11.9;;12.5;12.5;7.8;–;10.5;;Portugal
Qatar;2 235;77.4;80.0;78.2;67.7;13;100;;8.0;3.8;–;29;–;99;48;14.2;;4.7;1.3;15.2;68.9;13.4;;Qatar
Republic of Korea;50 293;78.8;85.5;82.3;73.2;11;100;ab;3.4;1.6;–;86;0.2;99;6;9.3;;36.8;10.9;12.0;–;1.7;;Republic of Korea
Republic of Moldova;4 069;67.9;76.2;72.1;64.8;23;99;;15.8;11.9;0.6;153;–;92;–;26.5;;17.0;17.4;12.5;60.4;26.7;;Republic of Moldova
Romania;19 511;71.4;78.8;75.0;66.8;31;99;ab;11.1;6.3;–;81;–;94;–;22.6;;12.8;12.9;8.7;–;38.9;;Romania
Russian Federation;143 457;64.7;76.3;70.5;63.3;25;100;ab;9.6;5.0;–;84;0.0;97;–;29.9;;22.3;14.5;18.9;72.4;26.6;;Russian Federation
Rwanda;11 610;60.9;71.1;66.1;56.6;290;91;ab;41.7;18.7;1.1;63;121.1;99; 4 148 711;19.1;;7.6;10.0;32.1;65.0;45.0;;Rwanda
Saint Kitts and Nevis;56;–;–;–;–;–;100;ab;10.5;6.5;–;7.2;–;98;0;–;;–;7.0;–;–;–;;Saint Kitts and Nevis
Saint Lucia;185;72.6;77.9;75.2;66.1;48;99;;14.3;9.3;–;9.1;–;99;36 119;–;;–;10.4;18.1;72.4;42.5;;Saint Lucia
Saint Vincent and the Grenadines;109;71.3;75.2;73.2;64.6;45;99;ab;18.3;11.5;–;24;–;98;0;–;;–;7.2;8.2;–;70.0;;Saint Vincent and the Grenadines
Samoa;193;70.9;77.5;74.0;66.6;51;83;ab;17.5;9.5;–;19;–;91;182 172;–;;–;–;15.8;39.4;44.0;;Samoa
San Marino;32;–;–;–;–;–;–;;2.9;0.7;–;1.6;–;80;0;–;;–;–;3.2;–;1.3;ac;San Marino
Sao Tome and Principe;190;65.6;69.4;67.5;59.1;156;93;ab;47.3;17.1;0.1;97;93.0;95;194 856;–;;–;6.8;31.1;50.3;92.0;;Sao Tome and Principe
Saudi Arabia;31 540;73.2;76.0;74.5;64.5;12;98;ab;14.5;7.9;–;12;<0.1;98;1 968;16.7;;0.3;0.2;27.4;–;17.6;;Saudi Arabia
Senegal;15 129;64.6;68.6;66.7;58.3;315;59;;47.2;20.8;<0.1;138;128.1;89; 11 792 254;16.7;;3.2;0.5;27.2;46.3;80.0;;Senegal
Serbia;8 851;72.9;78.4;75.6;67.7;17;98;;6.7;4.2;–;24;–;92;7;24.5;;16.8;12.9;7.7;25.1;22.0;;Serbia
Seychelles;96;69.1;78.0;73.2;65.5;–;99;ab;13.6;8.6;–;26;–;99;1;–;;–;6.7;8.6;–;61.2;;Seychelles
Sierra Leone;6 453;49.3;50.8;50.1;44.4;1 360;60;;120.4;34.9;0.7;310;406.0;83; 7 564 272;27.5;;5.6;8.2;27.3;37.5;125.0;;Sierra Leone
Singapore;5 604;80.0;86.1;83.1;73.9;10;100;ab;2.7;1.0;–;49;–;97;6 066;10.5;;9.0;2.9;3.6;–;2.7;;Singapore
Slovakia;5 426;72.9;80.2;76.7;68.1;6;100;ab;7.3;4.2;<0.1;6.7;–;97;8;19.4;;12.6;12.5;6.6;–;21.2;;Slovakia
Slovenia;2 068;77.9;83.7;80.8;71.1;9;100;ab;2.6;1.4;<0.1;7.7;–;–;–;12.6;;17.1;10.9;6.4;–;4.6;;Slovenia
Solomon Islands;584;67.9;70.8;69.2;62.1;114;86;;28.1;12.2;–;86;75.4;88;383 910;24.1;;6.3;1.6;19.2;60.0;62.0;;Solomon Islands
Somalia;10 787;53.5;56.6;55.0;47.8;732;9;;136.8;39.7;0.5;274;78.8;42; 4 891 026;19.1;;8.0;0.5;25.4;–;64.0;;Somalia
South Africa;54 490;59.3;66.2;62.9;54.5;138;94;;40.5;11.0;12.7;834;5.0;74; 6 645 340;26.8;;2.7;11.5;25.1;–;54.0;;South Africa
South Sudan;12 340;56.1;58.6;57.3;49.9;789;17;;92.6;39.3;2.6;146;153.8;–; 9 326 151;19.8;;13.6;–;27.9;5.6;158.0;;South Sudan
Spain;46 122;80.1;85.5;82.8;72.4;5;–;;4.1;2.8;–;12;–;96;440;10.8;;7.0;10.6;3.7;–;8.4;;Spain
Sri Lanka;20 715;71.6;78.3;74.9;67.0;30;99;;9.8;5.4;<0.1;65;0.0;99;54 216;17.6;;29.2;4.5;17.4;69.4;20.3;;Sri Lanka
Sudan;40 235;62.4;65.9;64.1;55.9;311;20;;70.1;29.8;0.2;94;37.7;94; 28 468 689;17.4;;11.5;–;24.3;30.2;87.0;;Sudan
Suriname;543;68.6;74.7;71.6;63.1;155;90;;21.3;11.5;0.6;38;12.6;85;51 774;13.6;;28.3;6.5;19.1;73.2;65.3;;Suriname
Swaziland;1 287;56.6;61.1;58.9;50.9;389;88;ab;60.7;14.2;18.9;733;3.6;98;597 165;21.4;;5.3;6.4;24.2;80.6;87.0;;Swaziland
Sweden;9 779;80.7;84.0;82.4;72.0;4;–;;3.0;1.6;<0.1;7.5;–;42;21;9.9;;13.2;8.7;2.8;–;5.1;;Sweden
Switzerland;8 299;81.3;85.3;83.4;73.1;5;–;;3.9;2.7;–;6.3;–;–;–;9.1;;12.2;10.4;3.3;–;2.0;;Switzerland
Syrian Arab Republic;18 502;59.9;69.9;64.5;56.1;68;96;ab;12.9;7.0;<0.1;17;0.0;71;43 885;19.1;;0.4;1.4;20.0;53.3;54.0;;Syrian Arab Republic
Tajikistan;8 482;66.6;73.6;69.7;62.1;32;87;;44.8;20.5;0.4;91;<0.1;97;120 617;28.8;;3.2;2.4;18.8;50.8;54.0;;Tajikistan
Thailand;67 959;71.9;78.0;74.9;66.8;20;100;;12.3;6.7;0.2;171;6.5;99;41 360;16.2;;13.1;8.3;36.2;89.2;60.0;;Thailand
The former Yugoslav Republic of Macedonia;2 078;73.5;77.8;75.7;67.5;8;100;;5.5;3.5;–;15;–;97;27;22.1;;6.7;5.7;9.4;22.3;18.7;;The former Yugoslav Republic of Macedonia
Timor-Leste;1 185;66.6;70.1;68.3;60.7;215;29;ab;52.6;22.3;–;498;89.7;77; 1 108 842;23.7;;5.4;1.2;16.6;38.3;50.0;;Timor-Leste
Togo;7 305;58.6;61.1;59.9;52.8;368;45;;78.4;26.7;1.0;58;378.9;87; 4 613 894;20.2;;3.7;1.9;31.1;32.2;85.0;;Togo
Tonga;106;70.6;76.4;73.5;66.0;124;96;;16.7;6.9;–;14;–;82;36 738;–;;–;2.1;7.6;47.9;30.0;;Tonga
Trinidad and Tobago;1 360;67.9;74.8;71.2;63.3;63;100;ab;20.4;13.2;–;22;–;92;23 048;26.2;;14.4;6.6;14.1;55.1;35.5;;Trinidad and Tobago
Tunisia;11 254;73.0;77.8;75.3;66.7;62;74;;14.0;8.2;<0.1;33;–;98;3 737;17.2;;2.4;1.2;24.4;73.2;6.7;ac;Tunisia
Turkey;78 666;72.6;78.9;75.8;66.2;16;97;ab;13.5;7.1;–;18;4.3;96;1 215;18.4;;8.0;2.4;8.9;59.7;29.0;;Turkey
Turkmenistan;5 374;62.2;70.5;66.3;59.8;42;100;;51.4;22.6;–;64;0.0;97;77;40.8;;19.4;5.0;17.4;–;21.0;;Turkmenistan
Tuvalu;10;–;–;–;–;–;93;;27.1;17.6;–;190;–;90;11 772;–;;–;1.3;–;41.0;42.0;;Tuvalu
Uganda;39 032;60.3;64.3;62.3;54.0;343;58;;54.6;18.7;6.0;161;231.8;78; 25 344 345;21.2;;11.9;10.5;27.4;44.7;140.0;;Uganda
Ukraine;44 824;66.3;76.1;71.3;64.1;24;99;;9.0;5.5;–;94;–;46;–;28.2;;20.1;11.8;10.6;68.0;27.2;;Ukraine
United Arab Emirates;9 157;76.4;78.6;77.1;67.9;6;100;ab;6.8;3.5;–;1.6;–;94;57;18.9;;3.0;4.3;10.9;–;34.2;;United Arab Emirates
United Kingdom;64 716;79.4;83.0;81.2;71.4;9;–;;4.2;2.4;–;12;–;–;159;12.0;;7.0;12.0;2.9;–;19.3;;United Kingdom
United Republic of Tanzania;53 470;59.9;63.8;61.8;54.1;398;49;;48.7;18.8;2.6;327;130.6;97; 33 868 257;16.1;;15.1;8.1;32.9;45.9;72.1;;United Republic of Tanzania
United States of America;321 774;76.9;81.6;79.3;69.1;14;99;;6.5;3.6;–;3.1;–;90;712;14.3;;13.7;9.0;10.6;83.4;26.6;;United States of America
Uruguay;3 432;73.3;80.4;77.0;67.9;15;98;;10.1;5.1;0.4;30;–;95;4;17.1;;13.8;7.0;16.6;–;63.5;;Uruguay
Uzbekistan;29 893;66.1;72.7;69.4;62.4;36;100;;39.1;20.4;<0.1;82;0.0;99;394 573;31.0;;7.7;4.8;11.2;–;29.5;;Uzbekistan
Vanuatu;265;70.1;74.0;72.0;64.6;78;89;;27.5;11.6;–;63;31.3;64;268 165;–;;–;1.2;16.6;50.7;78.0;;Vanuatu
Venezuela (Bolivarian Republic of);31 108;70.0;78.5;74.1;65.2;95;100;;14.9;8.9;0.3;24;40.7;78;219 026;15.7;;2.6;8.3;45.1;–;94.5;;Venezuela (Bolivarian Republic of)
Viet Nam;93 448;71.3;80.7;76.0;66.6;54;94;;21.7;11.4;0.3;140;0.9;95; 8 965 475;17.4;;5.1;8.7;24.5;69.7;36.0;;Viet Nam
Yemen;26 832;64.3;67.2;65.7;57.7;385;43;;41.9;22.1;<0.1;48;34.7;88; 15 458 773;23.1;;3.1;0.2;21.5;47.0;67.0;;Yemen
Zambia;16 212;59.0;64.7;61.8;53.6;224;64;;64.0;21.4;7.5;406;214.2;86; 11 466 594;18.1;;9.6;4.0;24.7;63.8;145.0;;Zambia
Zimbabwe;15 603;59.0;62.3;60.7;52.3;443;80;;70.7;23.5;9.2;278;138.9;91; 7 044 670;19.3;;16.6;4.8;28.2;86.0;120.0;;Zimbabwe

WHO region;;;;;;;;;;;;;;;;;;;;;;;;WHO region
African Region;989 173;58.2;61,7;60.0;52.3;542;54;;81.3;28.0;2.6;281;268.6;77;610 719 989;20.7;;7.0;6.3;26.6;45.5;100.3;;African Region
Region of the Americas;986 705;74.0;79.9;77.0;67.3;52;96;;14.7;7.7;0.3;28;10.1;88;63 845 195;15.4;;8.9;8.1;15.9;81.4;51.7;;Region of the Americas
South-East Asia Region;1 928 174;67.3;70.7;68,9;60.5;164;59;;42.5;24.3;0.2;211;26.0;75;824 180 314;24.5;;17.1;3.7;17.0;73.5;33.9;;South-East Asian Region
European Region;910 053;73.2;80.2;76.8;68.0;16;99;;11.3;6.0;0.4;37;<0.1;82;2 348 690;18.4;;13.8;10.2;9.3;71.7;17.6;;European Region
Eastern Mediterranean Region;643 784;67.4;70.4;68.8;60.1;166;67;;52.0;26.6;0.1;117;20.1;83;112 950 729;20.8;;4.8;0.7;19.9;58.4;46.1;;Eastern Mediterranean Region
Western Pacific Region;1 855 126;74.5;78.7;76.6;68.7;41;95;;13.5;6.7;0.1;85;4.2;92;96 316 570;18.0;;9.9;7.6;17.3;89.7;15.3;;Western Pacific Region

Global;7 313 015;69.1;73.8;71.4;63.1;216;73;;42.5;19.2;0.5;133;98.6;82;1 728 493 416;19.4;;11.4;6.3;17.4;76.0;44.1;;Global
